,count,unique,top,freq,mean,std,min,25%,50%,75%,max
q1,22768,147,Ecuador,3201,,,,,,,
q2,22768.0,,,,1.6202125790583275,0.5511950373642491,1.0,1.0,2.0,2.0,4.0
q3,22768.0,,,,27.285488404778636,91.00168145358839,2.0,20.0,21.0,23.0,2006.0
q4,22768,107,Ecuador,2000,,,,,,,
q5,22768,8654,Escuela Superior Politécnica del Litoral,569,,,,,,,
q6,22768.0,,,,1.2160049191848208,0.4115267091327683,1.0,1.0,1.0,1.0,2.0
q7,22768.0,,,,1.1464335910049193,0.3535481359429872,1.0,1.0,1.0,1.0,2.0
q8,22768.0,,,,1.204717146872804,0.49198849637477304,1.0,1.0,1.0,1.0,3.0
q9,22768.0,,,,1.6681746310611385,0.47087899932509014,1.0,1.0,2.0,2.0,2.0
q10,22768.0,,,,2.4601633872101196,0.851825006351618,1.0,2.0,2.0,3.0,4.0
q11,22768.0,,,,1.9591971187631765,0.9491645510129837,1.0,1.0,2.0,3.0,3.0
q12,22768.0,,,,3.3115776528460996,1.0667054034460584,1.0,3.0,3.0,4.0,5.0
q13,22768.0,,,,1.2769237526352777,0.4474883047805665,1.0,1.0,1.0,2.0,2.0
q14,22768.0,,,,1.134618763176388,0.47783908632685046,1.0,1.0,1.0,1.0,3.0
q15,22768.0,,,,2.334284961349262,0.9426092486738371,1.0,2.0,2.0,3.0,5.0
q16,22768.0,,,,3.8648541813070976,0.6489212565491267,1.0,4.0,4.0,4.0,5.0
q17,22768.0,,,,2.839906886858749,0.8824098771116212,1.0,2.0,3.0,3.0,4.0
q18a,22768.0,,,,2.747935699226985,0.9407352343378,1.0,2.0,3.0,3.0,5.0
q18b,22768.0,,,,1.973164089950808,0.9625710084581101,1.0,1.0,2.0,2.0,5.0
q18c,22768.0,,,,1.6401528460997892,1.0333476919069706,1.0,1.0,1.0,2.0,5.0
q18d,22768.0,,,,2.187895291637386,1.0527065002359843,1.0,1.0,2.0,3.0,5.0
q18e,22768.0,,,,2.832967322557976,1.0218282358756785,1.0,2.0,3.0,3.0,5.0
q18f,22768.0,,,,2.1581605762473646,1.0781690246774156,1.0,1.0,2.0,3.0,5.0
q18g,22768.0,,,,2.7562368236120873,1.0636425423729454,1.0,2.0,3.0,3.0,5.0
q18h,22768.0,,,,1.9984188334504567,0.9750690066389313,1.0,1.0,2.0,2.0,5.0
q18i,22768.0,,,,2.2445098383696416,1.0829320622065193,1.0,1.0,2.0,3.0,5.0
q18j,22768.0,,,,2.229137385804638,1.0547366376949265,1.0,1.0,2.0,3.0,5.0
q18k,22768.0,,,,2.746047083626142,1.033918640829116,1.0,2.0,3.0,3.0,5.0
q18l,22768.0,,,,1.7672610681658467,1.221390953970811,1.0,1.0,1.0,2.0,5.0
q19a,22768.0,,,,3.720221363316936,0.7303391464112013,1.0,3.0,4.0,4.0,5.0
q19b,22768.0,,,,3.7289177793394237,0.7675525598564986,1.0,3.0,4.0,4.0,5.0
q19c,22768.0,,,,3.2512297962052004,0.8099874428961871,1.0,3.0,3.0,4.0,5.0
q19d,22768.0,,,,3.784741742796908,0.7125064555346374,1.0,4.0,4.0,4.0,5.0
q19e,22768.0,,,,3.1906184118060437,0.7620920529241428,1.0,3.0,3.0,4.0,5.0
q19f,22768.0,,,,3.8503601546029516,0.7009201215935787,1.0,4.0,4.0,4.0,5.0
q19g,22768.0,,,,3.858705200281096,0.7019620185655343,1.0,4.0,4.0,4.0,5.0
q19h,22768.0,,,,3.1614107519325367,0.8292489749531966,1.0,3.0,3.0,4.0,5.0
q19i,22768.0,,,,3.71767392832045,0.792229801666292,1.0,3.0,4.0,4.0,5.0
q19j,22768.0,,,,3.662947997189037,0.8039046596059926,1.0,3.0,4.0,4.0,5.0
q20,22768.0,,,,2.5633345045678144,0.7461905021441271,1.0,2.0,3.0,3.0,3.0
q21a,22768.0,,,,3.2055077301475756,0.8602797385505564,1.0,3.0,3.0,4.0,5.0
q21b,22768.0,,,,3.089906886858749,0.8846842182700786,1.0,3.0,3.0,3.0,5.0
q21c,22768.0,,,,3.6433151791988756,0.8809378043983909,1.0,3.0,4.0,4.0,5.0
q21d,22768.0,,,,3.2117445537596625,0.8435425799916686,1.0,3.0,3.0,4.0,5.0
q22a,22768.0,,,,2.949973647224174,0.8955172074482777,1.0,3.0,3.0,3.0,5.0
q22b,22768.0,,,,3.095924104005622,0.9838262871787632,1.0,3.0,3.0,4.0,5.0
q22c,22768.0,,,,3.0868763176387914,0.9720962764648611,1.0,3.0,3.0,4.0,5.0
q22d,22768.0,,,,3.002986647926915,0.9172221528650363,1.0,3.0,3.0,3.0,5.0
q22e,22768.0,,,,3.1397575544624035,0.9114453925216935,1.0,3.0,3.0,4.0,5.0
q22f,22768.0,,,,2.820713281799016,0.8920804893245609,1.0,2.0,3.0,3.0,5.0
q22g,22768.0,,,,2.955683415319747,0.9478955282817098,1.0,3.0,3.0,3.0,5.0
q22h,22768.0,,,,2.7721802529866477,0.9624956163039403,1.0,2.0,3.0,3.0,5.0
q22i,22768.0,,,,2.833362614195362,0.9439833529114555,1.0,2.0,3.0,3.0,5.0
q22j,22768.0,,,,3.078399508081518,0.9371485081399262,1.0,3.0,3.0,4.0,5.0
q23a,22768.0,,,,3.2071767392832045,0.8322608459665487,1.0,3.0,3.0,4.0,5.0
q23b,22768.0,,,,3.125746661981729,0.812856982586753,1.0,3.0,3.0,3.25,5.0
q23c,22768.0,,,,3.0140987350667605,0.8831814156853461,1.0,3.0,3.0,3.0,5.0
q23d,22768.0,,,,3.8620432185523543,0.7547066922363985,1.0,4.0,4.0,4.0,5.0
q24a,22768.0,,,,3.180780042164441,0.8486231021599229,1.0,3.0,3.0,4.0,5.0
q24b,22768.0,,,,2.9489195361911453,0.915875449743374,1.0,3.0,3.0,3.0,5.0
q24c,22768.0,,,,2.7661191145467323,0.9265554714777544,1.0,2.0,3.0,3.0,5.0
q24d,22768.0,,,,2.8942814476458185,0.8310140901300161,1.0,3.0,3.0,3.0,5.0
q24e,22768.0,,,,3.713413562895292,0.7479646471331938,1.0,3.0,4.0,4.0,5.0
q24f,22768.0,,,,3.20006148981026,0.748278647576465,1.0,3.0,3.0,4.0,5.0
q24g,22768.0,,,,3.0961437104708365,0.7587367995991678,1.0,3.0,3.0,3.0,5.0
q25a,22768.0,,,,3.7178496134926213,0.8137340102014733,1.0,3.0,4.0,4.0,5.0
q25b,22768.0,,,,3.8871661981728742,0.6793430680690308,1.0,4.0,4.0,4.0,5.0
q25c,22768.0,,,,3.212271609276177,0.8238092722607441,1.0,3.0,3.0,4.0,5.0
q25d,22768.0,,,,3.7356816584680255,0.81658620398289,1.0,3.0,4.0,4.0,5.0
q26a,22768.0,,,,3.7911542515811667,0.7076171495990335,1.0,4.0,4.0,4.0,5.0
q26b,22768.0,,,,3.853786015460295,0.6743176827127576,1.0,4.0,4.0,4.0,5.0
q26c,22768.0,,,,3.7902319044272663,0.7222455738394473,1.0,4.0,4.0,4.0,5.0
q26d,22768.0,,,,3.186753338018271,0.7992596831174896,1.0,3.0,3.0,4.0,5.0
q26e,22768.0,,,,3.756368587491216,0.7599814293472471,1.0,4.0,4.0,4.0,5.0
q26f,22768.0,,,,3.1423049894588897,0.8316585754016754,1.0,3.0,3.0,4.0,5.0
q26g,22768.0,,,,3.7252723120168656,0.7824495334787124,1.0,3.0,4.0,4.0,5.0
q26h,22768.0,,,,3.1195537596626846,0.8087286441458599,1.0,3.0,3.0,3.0,5.0
q26i,22768.0,,,,3.730455024595924,0.8069405763584279,1.0,4.0,4.0,4.0,5.0
q26j,22768.0,,,,3.733749121574139,0.7884166901871065,1.0,4.0,4.0,4.0,5.0
q27a,22768.0,,,,3.2093728039353477,0.7911121744166378,1.0,3.0,3.0,4.0,5.0
q27b,22768.0,,,,3.197382290934645,0.7921675919681683,1.0,3.0,3.0,4.0,5.0
q27c,22768.0,,,,3.6853917779339422,0.7940089863234565,1.0,3.0,4.0,4.0,5.0
q27d,22768.0,,,,3.0633345045678144,0.7739292983272971,1.0,3.0,3.0,3.0,5.0
q27e,22768.0,,,,3.7239546732255797,0.75878061242937,1.0,4.0,4.0,4.0,5.0
q27f,22768.0,,,,3.6528900210822206,0.818425260859204,1.0,3.0,4.0,4.0,5.0
q27g,22768.0,,,,3.1301387912860155,0.8082620854523566,1.0,3.0,3.0,3.0,5.0
q27h,22768.0,,,,3.6849525650035138,0.791452025203775,1.0,3.0,4.0,4.0,5.0
q27i,22768.0,,,,3.2246134926212227,0.792454827211369,1.0,3.0,3.0,4.0,5.0
q27j,22768.0,,,,3.061401967673928,0.8019543936157598,1.0,3.0,3.0,3.0,5.0
q28a,22768.0,,,,3.1894325368938863,0.7725462793225494,1.0,3.0,3.0,4.0,5.0
q28b,22768.0,,,,3.1926827125790584,0.7686053623345527,1.0,3.0,3.0,4.0,5.0
q28c,22768.0,,,,3.1092322557976106,0.7681377158883571,1.0,3.0,3.0,3.0,5.0
q28d,22768.0,,,,3.010189739985945,0.7897984634543916,1.0,3.0,3.0,3.0,5.0
q28e,22768.0,,,,3.201774420238932,0.7616404123841576,1.0,3.0,3.0,4.0,5.0
q28f,22768.0,,,,2.9743499648629657,0.7817318502571735,1.0,3.0,3.0,3.0,5.0
q28g,22768.0,,,,3.666900913562895,0.781921631328527,1.0,3.0,4.0,4.0,5.0
q28h,22768.0,,,,3.2071328179901615,0.7312812931447432,1.0,3.0,3.0,4.0,5.0
q28i,22768.0,,,,3.6776616303583975,0.7749129798164829,1.0,3.0,4.0,4.0,5.0
q29a,22768.0,,,,3.0158116654954323,0.7489412975508339,1.0,3.0,3.0,3.0,5.0
q29b,22768.0,,,,2.9632378777231203,0.7873084647629045,1.0,3.0,3.0,3.0,5.0
q29c,22768.0,,,,3.0989546732255797,0.7918651029923874,1.0,3.0,3.0,3.0,5.0
q29d,22768.0,,,,3.1265372452565003,0.7785628201044211,1.0,3.0,3.0,3.0,5.0
q29e,22768.0,,,,3.0193692902319045,0.8155400381246314,1.0,3.0,3.0,3.0,5.0
q29f,22768.0,,,,3.069219957835559,0.8183479621793044,1.0,3.0,3.0,3.0,5.0
q29g,22768.0,,,,3.193078004216444,0.7677913959996522,1.0,3.0,3.0,4.0,5.0
q29h,22768.0,,,,3.220528812368236,0.7984844440239991,1.0,3.0,3.0,4.0,5.0
q29i,22768.0,,,,3.7147312016865777,0.7805836326278139,1.0,3.0,4.0,4.0,5.0
q30a,22768.0,,,,3.0216531974701337,0.8012465848137666,1.0,3.0,3.0,3.0,5.0
q30b,22768.0,,,,3.763264230498946,0.7292011199903873,1.0,4.0,4.0,4.0,5.0
q30c,22768.0,,,,3.162596626844694,0.6961062726871359,1.0,3.0,3.0,3.0,5.0
q30d,22768.0,,,,3.773410049191848,0.7043846277851367,1.0,4.0,4.0,4.0,5.0
q30e,22768.0,,,,3.802969079409698,0.7005735682702245,1.0,4.0,4.0,4.0,5.0
q30f,22768.0,,,,3.1873243148278285,0.7616119660352437,1.0,3.0,3.0,4.0,5.0
q30g,22768.0,,,,3.6754655657062543,0.7974190552041311,1.0,3.0,4.0,4.0,5.0
q30h,22768.0,,,,3.7764406184118062,0.7159522593782305,1.0,4.0,4.0,4.0,5.0
q30i,22768.0,,,,3.8010804638088547,0.703325978359342,1.0,4.0,4.0,4.0,5.0
q30j,22768.0,,,,3.756983485593816,0.7284898656345008,1.0,4.0,4.0,4.0,5.0
q30k,22768.0,,,,3.751712930428672,0.7302676688542473,1.0,4.0,4.0,4.0,5.0
q30l,22768.0,,,,3.6969430780042165,0.7664079698085784,1.0,3.0,4.0,4.0,5.0
q31a,22768.0,,,,3.077345397048489,0.6986485192184558,1.0,3.0,3.0,3.0,5.0
q31b,22768.0,,,,3.090873155305692,0.6849402960142418,1.0,3.0,3.0,3.0,5.0
q31c,22768.0,,,,3.1238580463808856,0.6738767761863313,1.0,3.0,3.0,3.0,5.0
q31d,22768.0,,,,3.1403285312719604,0.6828744336242214,1.0,3.0,3.0,3.0,5.0
q32a,22768.0,,,,2.1403285312719604,0.7755161659231359,1.0,2.0,2.0,2.0,5.0
q32b,22768.0,,,,3.047610681658468,0.8638199059092402,1.0,3.0,3.0,3.0,5.0
q32c,22768.0,,,,1.3966092761770907,0.8015834637609554,1.0,1.0,1.0,1.0,5.0
q32d,22768.0,,,,1.4458450456781449,0.8779627523505302,1.0,1.0,1.0,2.0,5.0
q32e,22768.0,,,,3.1451159522136334,0.9136894129772714,1.0,3.0,3.0,4.0,5.0
q32f,22768.0,,,,1.944790934645116,0.7737854306517614,1.0,1.0,2.0,2.0,5.0
q32g,22768.0,,,,2.9902494729444835,0.885549534913099,1.0,3.0,3.0,3.0,5.0
q32h,22768.0,,,,3.066452916373858,0.8838769663069056,1.0,3.0,3.0,3.0,5.0
q32i,22768.0,,,,2.748023541813071,0.9667328762193111,1.0,2.0,3.0,3.0,5.0
q32j,22768.0,,,,2.0322382290934646,0.823789166823328,1.0,2.0,2.0,2.0,5.0
q32k,22768.0,,,,2.918306394940267,0.8815281270768623,1.0,3.0,3.0,3.0,5.0
q32l,22768.0,,,,3.6909697821503866,0.9059440076806587,1.0,3.0,4.0,4.0,5.0
q32m,22768.0,,,,2.9539704848910753,0.9373524643294054,1.0,3.0,3.0,3.0,5.0
q32n,22768.0,,,,2.7494729444834856,0.8400679338062413,1.0,2.0,3.0,3.0,5.0
q32o,22768.0,,,,2.1102863668306395,0.823782069911783,1.0,2.0,2.0,2.0,5.0
q33,22768.0,,,,3.6444132115249475,0.7910635787662997,1.0,3.0,4.0,4.0,5.0
q34,22768.0,,,,2.3431131412508783,0.8948690542046157,1.0,1.0,3.0,3.0,3.0
q35a,22768.0,,,,3.7629567814476457,0.7727651485754045,1.0,3.0,4.0,4.0,5.0
q35b,22768.0,,,,4.052837315530569,0.8726488899308732,1.0,4.0,4.0,5.0,5.0
q35c,22768.0,,,,4.058459241040056,0.8187847818057342,1.0,4.0,4.0,5.0,5.0
q35d,22768.0,,,,3.6809996486296557,0.8809312697158869,1.0,3.0,4.0,4.0,5.0
q35e,22768.0,,,,3.7345397048489106,0.8971230175500101,1.0,3.0,4.0,4.0,5.0
q35f,22768.0,,,,2.9995168657765285,1.0278973084770844,1.0,3.0,3.0,4.0,5.0
q35g,22768.0,,,,3.3325720309205904,0.9114086010494458,1.0,3.0,3.0,4.0,5.0
q35h,22768.0,,,,2.9635014054813773,0.9490621731810054,1.0,2.0,3.0,3.0,5.0
q35i,22768.0,,,,3.6866654954321856,0.8316517045418585,1.0,3.0,4.0,4.0,5.0
q35j,22768.0,,,,3.021828882642305,1.0019121492074594,1.0,2.0,3.0,4.0,5.0
q35k,22768.0,,,,3.638264230498946,0.8400091245394286,1.0,3.0,4.0,4.0,5.0
q35l,22768.0,,,,3.3291461700632468,0.8528430488285466,1.0,3.0,3.0,4.0,5.0
q35m,22768.0,,,,3.602863668306395,0.8742996818164737,1.0,3.0,4.0,4.0,5.0
q35n,22768.0,,,,4.054462403373155,0.8361760260532455,1.0,4.0,4.0,5.0,5.0
q36,22768.0,,,,1.3988492621222768,0.697083063116886,1.0,1.0,1.0,2.0,3.0
q37,22768.0,,,,1.7094167252283907,0.45404150661722026,1.0,1.0,2.0,2.0,2.0
q38,22768.0,,,,2.599130358397751,0.6722956929123477,1.0,2.0,3.0,3.0,3.0
q39,22768.0,,,,2.901133169360506,0.7354524847205384,1.0,3.0,3.0,3.0,5.0
q40a,22768.0,,,,3.2906271960646523,0.9448238181911357,1.0,3.0,3.0,4.0,5.0
q40b,22768.0,,,,3.909039002108222,0.7665716464468924,1.0,4.0,4.0,4.0,5.0
q40c,22768.0,,,,3.758169360505973,0.8601023273320753,1.0,3.0,4.0,4.0,5.0
q40d,22768.0,,,,3.2139845397048488,0.9375798485211156,1.0,3.0,3.0,4.0,5.0
q40e,22768.0,,,,3.9700456781447646,0.7629231313380125,1.0,4.0,4.0,4.0,5.0
q40f,22768.0,,,,3.7660312719606464,0.8277866599635422,1.0,3.0,4.0,4.0,5.0
q40g,22768.0,,,,4.164660927617709,0.7161854543749484,1.0,4.0,4.0,5.0,5.0
q40h,22768.0,,,,3.9271345748418836,0.8029384547160971,1.0,4.0,4.0,4.0,5.0
q40i,22768.0,,,,3.711612789880534,0.9096402623435409,1.0,3.0,4.0,4.0,5.0
q40j,22768.0,,,,3.9551563598032327,0.8122685200154156,1.0,4.0,4.0,4.0,5.0
q40k,22768.0,,,,3.612174982431483,0.903707173756946,1.0,3.0,4.0,4.0,5.0
q40l,22768.0,,,,3.7135453267744203,0.8661393250512659,1.0,3.0,4.0,4.0,5.0
q40m,22768.0,,,,3.851282501756852,0.7925965949185522,1.0,3.0,4.0,4.0,5.0
q40n,22768.0,,,,3.569132115249473,0.9555313662934972,1.0,3.0,4.0,4.0,5.0
q40o,22768.0,,,,3.775474349964863,0.8054538281796847,1.0,3.0,4.0,4.0,5.0
source,22768,7,EN,14836,,,,,,,
age,22699.0,,,,22.96334640292524,6.246625678973809,16.0,20.0,21.0,23.0,60.0
